Input:
m := 3
n := 6
*****************

The subgroups of the abelian group (Z3 × Z6, +) are: 

H1 =  [[0, 0]] 
H2 =  [[0, 0], [0, 1], [0, 2], [0, 3], [0, 4], [0, 5]] 
H3 =  Z3 x Z6
H4 =  [[0, 0], [0, 2], [0, 4]] 
H5 =  [[0, 0], [0, 2], [0, 4], [1, 0], [1, 2], [1, 4], [2, 0], [2, 2], [2, 4]] 
H6 =  [[0, 0], [0, 3]] 
H7 =  [[0, 0], [0, 3], [1, 0], [1, 3], [2, 0], [2, 3]] 
H8 =  [[0, 0], [0, 3], [1, 1], [1, 4], [2, 2], [2, 5]] 
H9 =  [[0, 0], [0, 3], [1, 2], [1, 5], [2, 1], [2, 4]] 
H10 =  [[0, 0], [1, 0], [2, 0]] 
H11 =  [[0, 0], [1, 2], [2, 4]] 
H12 =  [[0, 0], [1, 4], [2, 2]] 
The number of subgroups of the abelian group (Z3 × Z6, +) is : 12


